city,admin_name,name,ID,address
Bardonecchia,Piemonte,Sabrina,3700735141,Via Giuseppe Francesco Medail 71
Ivrea,Piemonte,ABCinema d'Essai,773637449,Vicolo Baratono 124
Ivrea,Piemonte,Cinema Boaro,1876474160,Via Palestro 33
Moncalieri,Piemonte,UCG Cinema,262100274,Santa Maria a Vico 98
Pinerolo,Piemonte,Cinema Hollywood,3352525199,Via Nazionale 120
Pinerolo,Piemonte,Cinema Italia,2425831724,Via Montegrappa 6
Rivoli,Piemonte,Cinema Teatro Borgonuovo,6242928909,Via Roma 149/C
Sestriere,Piemonte,Cinema Fraiteve,3721581842,Piazzale Fraiteve 42
Torino,Piemonte,Cinecafé Ambrosio,3274388861,Corso Vittorio Emanuele II 52
Torino,Piemonte,Cinema Eliseo,2113383951,Via Monginevro 173
Torino,Piemonte,Cinema Lux,1350142517,Galleria San Federico 168
Torino,Piemonte,Cinema Romano,1370040605,Galleria Subalpina 61
Torino,Piemonte,Cineplex Massaua,2049845183,Piazza Massaua 79
Torino,Piemonte,Classico,3284942161,Piazza Vittorio Veneto 5
Torino,Piemonte,Due Giardini,466891671,Via Monfalcone 142
Torino,Piemonte,Greenwich Village,248787330,Via Po 52
Torino,Piemonte,Maffei,1467593787,Via Principe Tommaso 66
Torino,Piemonte,Metropol,1467593792,Via Principe Tommaso 49
Torino,Piemonte,Nazionale,2791170550,Via Giuseppe Pomba 7
Torino,Piemonte,The Space Cinema,2688303785,Salita Michelangelo Garove 57
Torino,Piemonte,UCI Cinemas Lingotto,1172116311,Via Nizza 230
Varallo,Piemonte,Cinema Oratorio Sottoriva,2627228401,Via Don Bosco 188
Vercelli,Piemonte,Cinema Italia,499620955,Vercelli Trino
Bellinzago Novarese,Piemonte,Movie Planet,2145291059,Via della Libertà 84
Novara,Piemonte,VIP,2036115172,Via Costantino Perazzi 3/C
Alba,Piemonte,Cine4,1749822805,Via Vincenco Giacosa 63
Borgo San Dalmazzo,Piemonte,Cinelandia,1967623229,Via Cuneo 86
Centallo,Piemonte,Lux,1730573268,Viale Vittorio Veneto 62
Cuneo,Piemonte,Lanteri,1970779012,Via Emanuele Filiberto 4
Asti,Piemonte,Nuovo Splendor,1470052046,Via Carlo Vassallo 24
Alessandria,Piemonte,Cinema Teatro Alessandrino,1891230225,Via Giuseppe Verdi 12
Alessandria,Piemonte,Cinema Teatro Macallè,3626519732,Via Marsala 1
Alessandria,Piemonte,Multisala Kristalli,3640431757,Via Giuseppe Parini 15
Alessandria,Piemonte,UCI Cinemas,3604599298,Zona Industriale D5 160
Ovada,Piemonte,Cinema Teatro Comunale,1631132523,Corso Martiri della Libertà 180
Tortona,Piemonte,Megaplex Stardust,1749595238,Via dei Fragolai 105
Valenza,Piemonte,Cineteatro Sociale,1639017564,Lacchiarella 87
Aosta,Valle d'Aosta,Cinéma Théatre de la Ville,1270415684,Via/Rue Xavier de Maistre 122
Ayas,Valle d'Aosta,Cinema Sant'Anna,372793690,Place Recteur Dondeynaz 37
Cogne,Valle d'Aosta,Gran Paradiso,1842637099,Rue Bourgeois 114
Saint-Christophe,Valle d'Aosta,Cinelandia,1984398245,Località Grand Chemin 52
Saint-Vincent,Valle d'Aosta,Cinema Auditorium IPR,2387376837,Dozza 57
Verres,Valle d'Aosta,Cinema Ideal,1729271446,Via Stazione 1
Imperia,Liguria,Cinema Centrale,1321427854,Via Felice Cascione 95
Imperia,Liguria,Cinema Imperia,472445152,Via dell'Unione 17
San Bartolomeo Al Mare,Liguria,Smeraldo,3725430216,Via Aurelia 106
San Remo,Liguria,Cinema Ariston,503198215,Via Giacomo Matteotti 194
Borgio Verezzi,Liguria,Cinema Teatro Gassmann,1417138880,Via Quattro Novembre 15
Finale Ligure,Liguria,Cinema all'aperto,1712120655,Portoferraio 170
Savona,Liguria,Multisala Diana,601477594,Via Giuseppe Brignoni 1r
Savona,Liguria,Nuovo Filmstudio,602511004,Via dei Carpentieri 166
Chiavari,Liguria,Cinema Mignon,3610446816,Via Martiri della Liberazione 64
Genova,Liguria,America,253268182,Via Colombo 161
Genova,Liguria,Ariston,253266745,Vico San Matteo 146
Genova,Liguria,Chiabrera,3120670438,Via Chiabrera 72
Genova,Liguria,Cinema Cappuccini,750786139,Piazza dei Cappuccini 193
Genova,Liguria,Cinema Centrale,897271247,Via San Vincenzo 159
Genova,Liguria,Cinema Corallo,2178108475,13 rosso 83
Genova,Liguria,Cinema Eden,331552714,Ottaviano 145
Genova,Liguria,Cinema Eldorado,966304779,Via Giacomo Buranello 9
Genova,Liguria,Cinema teatro Verdi,302324772,Via Giuseppe Elia Benza 105
Genova,Liguria,City,253486824,Vico Carmagnola 36
Genova,Liguria,Nickelodeon,413995838,Via della Consolazione 33
Genova,Liguria,Nuovo Cinema Palmaro,442709467,Via Pra' 70
Genova,Liguria,Odeon,253266819,Corso Buenos Aires 148
Genova,Liguria,Olimpia,253486101,Via Venti Settembre 57
Genova,Liguria,San Giovanni Battista,303163729,Medio Ponente 76
Genova,Liguria,Sìvori,413995262,Largo Eros Lanfranco 190
Genova,Liguria,The Space Cinema,252806062,Via Magazzini del Cotone 47
Genova,Liguria,UCI Cinemas Fiumara,253267452,Rotonda Giuseppe Verduci e Ruggero Volpi 172
Ronco Scrivia,Liguria,Columbia,3468419999,Strada statale dei Giovi 69
Rossiglione,Liguria,Cinema Comunale,686595637,Via Roma 82
La Spezia,Liguria,Controluce,2027126976,Via Roma 70
Bisuschio,Lombardia,Cinema S. Giorgio,1576834890,Via della Repubblica 138
Gavirate,Lombardia,Eden,3844356305,Via D. Buzzi 94
Gavirate,Lombardia,Garden,3846864772,Piazza Martiri delle Foibe 171
Germignaga,Lombardia,Cinema Teatro Italia,3205978480,Via Goffredo Mameli 20
Grantola,Lombardia,Mignon,3870607268,Viale R. Beverina 16
Olgiate Olona,Lombardia,Cinema Nuovo,1282636374,Via Biagio Bellotti 22
Origgio,Lombardia,CineTeatro San Giuseppe,659798280,Via Piantanida 85
Saronno,Lombardia,Multisala Saronnese,1907266823,Via San Giuseppe 21
Somma Lombardo,Lombardia,Cinema Odeon,2333695682,Seregno 66
Tradate,Lombardia,Starplex,1865594176,Via Europa 167
Travedona-Monate,Lombardia,Santamanzio,2692927046,Via Venticinque Aprile 177
Varese,Lombardia,Cinema Teatro Nuovo,1343526652,Viale dei Mille 36
Morbegno,Lombardia,Cinema Iris,2833186449,Via Ambrosetti Tommaso 27
Morbegno,Lombardia,Cinema Pedretti,2833186450,Piazza Enea Mattei 1
Morbegno,Lombardia,Cinema Tre,2833186451,Via Ambrosetti Tommaso 5
Sondrio,Lombardia,excelsior,2575898174,Piazza Teresina Tua Quadrio 103
Abbiategrasso,Lombardia,cinema al corso,450562080,Via Curioni 162
Arese,Lombardia,Cinema Teatro Arese,1999713424,Piazza Carlo Alberto dalla Chiesa 4
Arluno,Lombardia,Cinema Oratorio,609695758,Via Guglielmo Marconi 14
Bellinzago Lombardo,Lombardia,Arcadia,906715849,Strada Provinciale 11 Padana Superiore 164
Bollate,Lombardia,Splendor,912755868,Via Papa Leone XIII 142
Cernusco Sul Naviglio,Lombardia,Cine Teatro Agorà,445325846,Via delle Marcelline 8
Gorgonzola,Lombardia,Cinema Sala Argentia,544451639,Via Giacomo Matteotti 187
Legnano,Lombardia,Cinema Galleria,714791302,Galleria INA 82
Legnano,Lombardia,Cinema Ratti,868475135,Corso Magenta 9
Milano,Lombardia,Anteo,252634867,Via Demetrio Stratos 20
Milano,Lombardia,Apollo,435199449,Via Giosuè Borsi 45
Milano,Lombardia,Arcobaleno Film Center,442138046,Viale Tunisia 11
Milano,Lombardia,Arena Umanitaria,1977225057,Via Francesco Daverio 128
Milano,Lombardia,Arianteo Conservatorio,1977225058,Borgo San Dalmazzo 126
Milano,Lombardia,Ariosto,442586656,Via Lodovico Ariosto 22
Milano,Lombardia,Arlecchino,2420779234,Via San Pietro all'Orto 61
Milano,Lombardia,Centrale,442587403,Municipio 2 82
Milano,Lombardia,Cinema Orchidea,3840440921,Via Terraggio 3
Milano,Lombardia,Colosseo,442587550,Viale Monte Nero 84
Milano,Lombardia,Don Bosco,358878181,Via Melchiorre Gioia 91
Milano,Lombardia,Ducale,29978509,Viale Carlo Troya 25
Milano,Lombardia,Eliseo,442588357,Via Torino 129
Milano,Lombardia,Europlex Bicocca,250051812,1781_42913 91
Milano,Lombardia,Garden,255138301,Via Durazzo 1
Milano,Lombardia,Gloria,268616396,Corso Vercelli 49
Milano,Lombardia,Gnomo,442590118,Via Lanzone 67
Milano,Lombardia,Mexico,442591065,Via Savona 28
Milano,Lombardia,Odeon,251293086,Via Santa Radegonda 8
Milano,Lombardia,Orfeo,268616425,Viale Coni Zugna 50
Milano,Lombardia,Rosetum,995613962,Piazzale Diego Velasquez 116
Milano,Lombardia,Spazio Oberdan,1977225059,Viale Vittorio Veneto 2
Milano,Lombardia,UCI Cinemas Certosa,714322674,Via Giorgio Stephenson 158
Paderno Dugnano,Lombardia,"Cinema Multisala """"Le Giraffe""""",2525339105,Via Brasile 4
Pioltello,Lombardia,UCI cinemas,445312008,Via San Francesco 33
Rozzano,Lombardia,Medusa multisala,590353684,Tangenziale Ovest di Milano 150
Sesto San Giovanni,Lombardia,Skyline,1505376846,Via Luigi Granelli 119
Albino,Lombardia,Cineteatro Nuovo,1975212592,Piazza San Giuliano Martire 69
Alzano Lombardo,Lombardia,Cineam dell'oratorio di Alzano Lombardo,3021940972,Prata di Pordenone 123
Bergamo,Lombardia,Conca Verde,450615075,Rovetta 50
Romano Di Lombardia,Lombardia,Multisala il Borgo,3242944010,Strada Statale Soncinese 498
Sorisole,Lombardia,Cinema Agorá,1638074371,Via Martiri della Libertà 114
Brescia,Lombardia,Astra,733086608,Via Padana Superiore 156
Brescia,Lombardia,Moretto,733086600,Via Moretto 71
Brescia,Lombardia,Multisala OZ,1265574878,Via Sorbanella 12
Brescia,Lombardia,Multisala Wiz,732898944,Viale Italia 31
Brescia,Lombardia,Nuovo Eden,1773639455,Via Nino Bixio 9
Brescia,Lombardia,Sociale,733086621,Via Felice Cavallotti 20
Capriolo,Lombardia,Gemini,370344532,Via Palazzolo 66
Collebeato,Lombardia,Cinema San Filippo Neri,2793795094,Via Giuseppe Borghini 7
Desenzano Del Garda,Lombardia,Cinema Paolo VI,3013962671,Vicolo Oratorio 90
Gargnano,Lombardia,Il teatrino,3979506088,Via Repubblica 95
Montichiari,Lombardia,Cinema Teatro Gloria,2148210147,Via San Pietro 1
Salo',Lombardia,Cinema teatro Cristal,1403540617,Largo Dante Alighieri 125
Montebello Della Battaglia,Lombardia,The Space Multisala,2698875903,Via Mirabella 22
Parona,Lombardia,Movie Planet Parona,694681554,Strada Provinciale SPexSS494 Vigevanese 181
Pavia,Lombardia,Cinema Teatro Politeama,3569173697,Corso Cavour 20
Rivanazzano,Lombardia,Cinema Sociale,2433981108,Via Giorgio Pedemonti 42
Voghera,Lombardia,Cinema - Teatro Arlecchino,623548753,Viale Repubblica (Ciclabile) 46
Crema,Lombardia,Sala Alessandrini,3771702547,Via Matilde di Canossa 108
Spino D'Adda,Lombardia,Cinema Vottoria,3364335016,Canicattì 32
Asola,Lombardia,San Carlo,1477405279,Via Libertà 1
Bressanone,Trentino-Alto Adige,Sternkino,2398204047,Ceglie Messapico 182
Coredo,Trentino-Alto Adige,Cinema Dolomiti,2140551480,Via Venezia 180
Folgaria,Trentino-Alto Adige,Cinema Paradiso,1806514145,Via della Pace 182
Lavarone,Trentino-Alto Adige,Cinema Dolomiti,1732128586,Viale Dolomiti 110
Lavarone,Trentino-Alto Adige,Cinema Teatro Dolomiti,3170252310,Viale Dolomiti 7
Male',Trentino-Alto Adige,Cinema Comunale,1098424206,Via E. Bezzi 34
Pergine Valsugana,Trentino-Alto Adige,Cinema  Teatro Pergine Valsugana,2853936060,Viale degli Alpini 107
Predazzo,Trentino-Alto Adige,Bar Teatro,2208013392,Via Cesare Battisti 147
Predazzo,Trentino-Alto Adige,Cinema,269955384,Via Verdi 46
Rovereto,Trentino-Alto Adige,Supercinema Rosmini,417419594,Vicolo Loreto 62
Trento,Trentino-Alto Adige,Supercinema Vittoria,269184853,Via Giannantonio Manci 150
Cerea,Veneto,Cinema Mignon,1402598138,Via Cordioli 97
Cerea,Veneto,Cinema Principe,3214419210,Via Roma 40
Isola Della Scala,Veneto,Cap. Bovo,1740460012,Via Rimembranza 60
Legnago,Veneto,Cinema Italia,1417495630,Via Marsala 11
San Bonifacio,Veneto,Cinema Cristallo,1941683049,Corso Italia 9
Sona,Veneto,The space cinemas,2989532864,Via Trentino 1
Verona,Veneto,Arena estiva Fiume,2381215266,Via Pontida 45
Verona,Veneto,Cinema Diamante,1462387106,Via Pietro Zecchinato 6
Verona,Veneto,Cinema Multisala Rivoli,1152590532,Piazza Bra 10
Verona,Veneto,Cinema Pindemonte,262307626,Via Sabotino 140
Asiago,Veneto,Lux,1373709124,Via Giacomo Matteotti 6
Bassano Del Grappa,Veneto,Astra,506466076,Viale dei Martiri 160
Bassano Del Grappa,Veneto,Cinema all'aperto Giardini Parolini,1795363443,Vicolo Parolini 192
Bassano Del Grappa,Veneto,Cinema Grotta,1421298580,Via Matteotti 81
Bassano Del Grappa,Veneto,Metropolis cinema multisala,506461391,Via Cristoforo Colombo 149
Bassano Del Grappa,Veneto,Sala Martinovich,1587579132,Via Ognissanti 48
Gallio,Veneto,Cineghel,1762104950,Via Mons. C. Liviero 56
Malo,Veneto,Aurora,3135341630,Via Chiesa 195
Marostica,Veneto,Sala Micropolis,2878909741,Via Sisemol 92
Rossano Veneto,Veneto,Cinema Estivo all'aperto,1567309156,Via Bassano 41
Schio,Veneto,Cinema Salesiani,1411213452,Via Guglielmo Marconi 14
Schio,Veneto,Cinema Teatro Pasubio,345834526,Cagliari 139
Schio,Veneto,Cinema Teatro Sociale,341157821,Via Pasubio 46
Tonezza Del Cimone,Veneto,Cinema Tonezza,3914291067,Via Marconi 61
Torrebelvicino,Veneto,Cinema Arcobaleno,311389234,Piazzale Paolo Borsellino 90
Torri Di Quartesolo,Veneto,The Space,1998787402,Via Vercelli 146
Valdagno,Veneto,Cinema Teatro Super,1800416591,Viale Trento 28
Vicenza,Veneto,Cinema Patronato,2801987021,Contra' Vittorio Veneto 167
Vicenza,Veneto,Cinema Roma,2115061857,Stradella dei Filippini 149
Vicenza,Veneto,Cinema Teatro San Marco,612195662,Contra' San Francesco 70
Vicenza,Veneto,Ex-Cinema Arlecchino,3538934250,Contra' Mure Porta Nova 151
Vicenza,Veneto,Patronato Leone XIII Ekuò,2780522369,Contra' Vittorio Veneto 1
Feltre,Veneto,OffiCinema,300997241,Piazza Antonio Cambruzzi 187
Santo Stefano Di Cadore,Veneto,Cinema Piave,3014739319,Via Guglielmo Marconi 150
Castelfranco Veneto,Veneto,Multisala Hesperia,736523050,Via Giorgio Saviane 186
Mogliano Veneto,Veneto,Cinema Busan,857484461,Via Alcide De Gasperi 130
Montebelluna,Veneto,Italia Eden,1402453777,Viale della Vittoria 31
Paese,Veneto,Cinema Edera,500616960,Via della Costituzione 120
Pieve Di Soligo,Veneto,Cinema Teatro Careni,1461896066,Via Guglielmo Marconi 159
Silea,Veneto,Cinecity - The Space Cinema,190392858,Ostiglia 173
Treviso,Veneto,"Cinema Teatro """"Embassy""""",1237234215,Largo Porta Altinia 118
Treviso,Veneto,"Multisala """"Corso""""",1950581665,Corso del Popolo 159
Vittorio Veneto,Veneto,Bianconiglio,1565688120,Pista Ciclabile 174
Vittorio Veneto,Veneto,Cinema Estate,1575557337,San Cataldo 179
Cavarzere,Veneto,Cinema Verdi,1499655901,Via Umberto I 58
Marcon,Veneto,Uci Cinema,1859393968,Tangenziale di Mestre 23
Spinea,Veneto,Ai bersaglieri,466226986,Via Capitanio 34
Venezia,Veneto,Giorgione,1627214317,Rio terà dei Franceschi 101
Venezia,Veneto,IMG Piazza Candiani,3883895942,Via Daniele Manin 159
Venezia,Veneto,Rossini,3354644723,3397/A 15
Padova,Veneto,Astra,250135708,Via Tiziano Aspetti 179
Padova,Veneto,Cinema Concordi,476638123,Via San Martino e Solferino 154
Padova,Veneto,Cinema Cristallo,1218298761,Via Palestro 62
Padova,Veneto,Cinema Lux,617417280,Viale Felice Cavallotti 9
Padova,Veneto,Cinema Rex,2804058326,Via Sant'Osvaldo 48
Padova,Veneto,Multisala MPX,476638165,Via Antonio Francesco Bonporti 59
Padova,Veneto,Multisala PortoAstra,746507331,Via Santa Maria Assunta 9
Padova,Veneto,Torresino,1460204861,Via del Torresino 70
Adria,Veneto,Cinema Teatro Politeama,3353099529,Corso Vittorio Emanuele II 211/a
Rovigo,Veneto,Cinema Duomo,257437196,Via Nicola Badaloni 21
Rovigo,Veneto,Cinergia,2383309043,Trevignano 73
Rovigo,Veneto,Don Bosco,921257007,Viale Guglielmo Marconi 76
Porto Viro,Veneto,Cinema Eden,1501848829,Via Cesare Battisti 130
Pradamano,Friuli-Venezia Giulia,The Space,527332536,Via Pier Paolo Pasolini 115
Udine,Friuli-Venezia Giulia,Centrale,1119814211,Via Poscolle 8
Udine,Friuli-Venezia Giulia,Cinema Diana,630794527,Via Cividale 150
Udine,Friuli-Venezia Giulia,Visionario,795959692,Via Fabio Asquini 33
Gorizia,Friuli-Venezia Giulia,Kinemax Gorizia,316495408,Piazza della Vittoria 41
Villesse,Friuli-Venezia Giulia,UCI Cinemas,3864637007,Località Maranuz 80
Trieste,Friuli-Venezia Giulia,Ariston dei Fabbri,2414220134,Via dei Fabbri 2a
Trieste,Friuli-Venezia Giulia,Cinema Ambasciatori,1822587746,Viale XX Settembre 35
Trieste,Friuli-Venezia Giulia,Cinema Ariston,343320780,Viale Romolo Gessi 14
Trieste,Friuli-Venezia Giulia,Cinema Federico Fellini,314396371,Viale XX Settembre 37
Trieste,Friuli-Venezia Giulia,Cinema Giotto,1822587745,Via Giotto 8
Trieste,Friuli-Venezia Giulia,Cinema Nazionale,255711607,Viale XX Settembre 30
Trieste,Friuli-Venezia Giulia,The Space (ex CineCity),314394320,Monzuno 34
Caorso,Emilia-Romagna,Cine Fox,1938073113,Piazza della Rocca 136
Rottofreno,Emilia-Romagna,Cinema Jolly2,2317280590,Via Emilia Pavese 10
Parma,Emilia-Romagna,CineCity,564669262,Volta Mantovana 184
Parma,Emilia-Romagna,Warner Village,343657223,Taviano 178
Albinea,Emilia-Romagna,Cinema Apollo,3012937610,Via Morandi 75
Casalgrande,Emilia-Romagna,Cinema nuovo roma,2297852636,Via Canale 9
Reggio Nell'Emilia,Emilia-Romagna,Cinema Olimpia,920542484,Via Alessandro Tassoni 4
Reggio Nell'Emilia,Emilia-Romagna,City-In,2645251588,Villasor 159
Reggio Nell'Emilia,Emilia-Romagna,Cristallo,2582050278,Via Giuseppe Ferrari Bonini 4
Sant'Ilario D'Enza,Emilia-Romagna,Forum,612940040,Via Roma 31
Carpi,Emilia-Romagna,Cinema Del Corso,1618024194,Corso Manfredo Fanti 49
Carpi,Emilia-Romagna,Space City,1581366486,Viale dell'Industria 190
Frassinoro,Emilia-Romagna,Cinemalux,290278246,Via Don Mario Prandi 122
Modena,Emilia-Romagna,Michelangelo,1320140157,Via Pietro Giardini 26
Novi Di Modena,Emilia-Romagna,Cinema Teatro LUX,1610889969,Lequile 174
Baricella,Emilia-Romagna,Santa Maria,1213592776,Piazza U. Marescalchi 131
Bologna,Emilia-Romagna,Bellinzona,3181504341,Via Bellinzona 44
Bologna,Emilia-Romagna,Bloom Culture Teatri,3645563600,Via del Pratello 23
Bologna,Emilia-Romagna,Capitol,3241249259,Via Milazzo 1
Bologna,Emilia-Romagna,Chaplin,3181507492,Via Frassinago 30
Bologna,Emilia-Romagna,Cinema Arlecchino,1685235409,Via delle Lame 57
Bologna,Emilia-Romagna,Cinema Lumière,1735448480,Piazza Pierpaolo Pasolini 70
Bologna,Emilia-Romagna,Cinema Medica Palace,1312716242,Via Monte Grappa 114
Bologna,Emilia-Romagna,Cinema Orione,964932949,Via Cimabue 161
Bologna,Emilia-Romagna,Cineteca di Bologna,3181344021,Via Riva di Reno 175
Bologna,Emilia-Romagna,Jolly,3181441641,Via Giuseppe Bentivogli 32
Bologna,Emilia-Romagna,Nuovo Nosadella,3181344018,Via Lodovico Berti 121
Bologna,Emilia-Romagna,Perla,3182766145,Via San Vitale 54
Bologna,Emilia-Romagna,Smeraldo,3817706458,Cirenaica 114
Bologna,Emilia-Romagna,The Space Cinema,1621390104,Viale Europa 5
Casalecchio Di Reno,Emilia-Romagna,Uci Cinemas Meridiana,853173714,Sant’Antonio Abate 84
Imola,Emilia-Romagna,CineCircolo Cappuccini,2181326211,Via Villa Clelia 185
Imola,Emilia-Romagna,Cinema Cristallo,246493836,Via Appia 143
Minerbio,Emilia-Romagna,Mandrioli,1216084409,Via Barche 142
Pianoro,Emilia-Romagna,Star City,1669292767,Monte Sant’Angelo 160
San Giovanni In Persiceto,Emilia-Romagna,Cinema Giada,3909471987,Via Agostino Dalla Rovere 124
Sant'Agata Bolognese,Emilia-Romagna,Cinecì,531294965,Via De Gasperi 2
Vergato,Emilia-Romagna,Cinema Nuovo,811406731,Via Giuseppe Garibaldi 94
Cento,Emilia-Romagna,Cinepark Cinema Multisala,2199578727,Via Matteo Loves 17
Cento,Emilia-Romagna,Don Zucchini,2450671594,Via Guercino 19
Ferrara,Emilia-Romagna,Cinema Boldini,1249700590,Via Cesare Laurenti 10
Ferrara,Emilia-Romagna,Cinema parrocchiale di San Benedetto,1235745384,Via Don Michele Gregorio 165
Ferrara,Emilia-Romagna,Multisala Apollo Cinepark,1251039469,Vicolo Ragno 145
Ferrara,Emilia-Romagna,UCI Cinemas,1255267630,Via Darsena 189
Cervia,Emilia-Romagna,Cinema Sarti,667881374,Via Venti Settembre 98/a
Conselice,Emilia-Romagna,Cinema parrocchiale,1172710312,Piazza Felice Foresti 78
Faenza,Emilia-Romagna,Cinema Italia,2313747032,Via Cavina 172
Faenza,Emilia-Romagna,Sarti,2313747051,Via Carlo Cesare Scaletta 9
Ravenna,Emilia-Romagna,Cinema City,657853385,Via Secondo Bini 66
Ravenna,Emilia-Romagna,Mariani,2585089489,Via Ponte Marino 101
Cesena,Emilia-Romagna,Cinema Astra,256784755,Piazzale Violante di Montefeltro 13
Cesena,Emilia-Romagna,Cinema Eliseo Multisala,3499819542,Viale Giosuè Carducci 22
Forli',Emilia-Romagna,Cinema Apollo,971825810,Via Mentana 175
Forli',Emilia-Romagna,Cinema Eliseo,2900666154,Piazzale Igino Lega 59
Forli',Emilia-Romagna,"Cinema """"Saffi""""",1104914492,Viale dell'Appennino 169
Forli',Emilia-Romagna,Multisala Astoria,1140049300,Viale dell'Appennino 313
Forlimpopoli,Emilia-Romagna,"Multisala """"Cineflash""""",1319770562,Via Emilia 167
Fano,Marche,"Cinema Teatro """"Masetti""""",1490433052,Bassano del Grappa 70
Fano,Marche,Cityplex Politeama,1597985102,Via Arco d'Augusto 57
Fano,Marche,Malatesta,1598153211,Centro storico 72
Fano,Marche,UCI Cinemas,590031865,Via Luigi Einaudi 20
Pergola,Marche,capitol,1904017593,Montesano sulla Marcellana 180
Pesaro,Marche,Multisala Metropolis,766426276,Via Volontari del Sangue 25
Pesaro,Marche,UCI Cinemas,2089791115,Piazza Marcello Stefanini 15
Urbania,Marche,SALA LUX,3229582465,Via Giacomo Leopardi 34
Ancona,Marche,Cinema Teatro Dorico,687053357,Via Agostino Peruzzi 197
Ancona,Marche,Cinema Teatro Galleria,1311372023,Via Antonio Giannelli 2a
Ancona,Marche,Cinemazzurro,1311371745,Lonigo 17
Ancona,Marche,Multisala Goldoni,1000475955,Montanaro 193
Ancona,Marche,UCI Cinemas Ancona,893969287,Via Pietro Filonzi 4
Castelfidardo,Marche,Cinema Teatro Astra,1870966935,Via Giacomo Matteotti 34
Castelleone Di Suasa,Marche,Cinema Suasa,259723419,Viale della Repubblica 3
Fabriano,Marche,Cinema Montini,1468816625,Via Cesare Balbo 64
